TEAM_ID,TEAM_NAME,PLAYER_ID,PLAYER_NAME,season_avg_PTS,season_avg_AST,season_avg_REB,season_avg_share_of_PTS,season_avg_share_of_AST,season_avg_share_of_REB,season_total_share_of_PTS,season_total_share_of_AST,season_total_share_of_REB,season_win_bonus,season_mvp_score,season_mvp_ranking
1610612747,Los Angeles Lakers,2544,LeBron James,25.3,10.2,7.8,0.22,0.4,0.17,15.0,26.7,11.6,8.25,61.5678246010313,1.0
1610612745,Houston Rockets,201935,James Harden,34.3,7.5,6.6,0.29,0.35,0.15,19.7,24.0,10.0,4.5,58.28037167093966,2.0
1610612749,Milwaukee Bucks,203507,Giannis Antetokounmpo,29.5,5.6,13.6,0.25,0.22,0.26,15.7,13.9,16.4,9.75,55.813000292485,3.0
1610612743,Denver Nuggets,203999,Nikola Jokic,19.9,7.0,9.7,0.18,0.26,0.22,13.2,19.1,16.1,4.75,53.07991017400458,4.0
1610612742,Dallas Mavericks,1629029,Luka Doncic,28.8,8.8,9.4,0.25,0.36,0.2,15.1,22.0,12.1,2.75,51.892815225917175,5.0
1610612757,Portland Trail Blazers,203081,Damian Lillard,30.0,8.0,4.3,0.26,0.4,0.09,17.0,26.2,6.2,0.0,49.431453215658564,6.0
1610612760,Oklahoma City Thunder,101108,Chris Paul,17.6,6.7,5.0,0.16,0.31,0.12,11.2,21.9,8.2,4.5,45.80634518465971,7.0
1610612745,Houston Rockets,201566,Russell Westbrook,27.2,7.0,7.9,0.23,0.32,0.18,13.2,18.3,10.0,3.75,45.26167784308591,8.0
1610612748,Miami Heat,1628389,Bam Adebayo,15.9,5.1,10.2,0.14,0.19,0.23,10.2,14.0,16.5,4.0,44.769176705168874,9.0
1610612754,Indiana Pacers,1627734,Domantas Sabonis,18.5,5.0,12.4,0.17,0.19,0.29,10.6,11.8,18.1,3.0,43.463062106730476,10.0
1610612747,Los Angeles Lakers,203076,Anthony Davis,26.1,3.2,9.3,0.23,0.13,0.2,14.4,8.0,12.6,7.5,42.567798111738746,11.0
1610612761,Toronto Raptors,200768,Kyle Lowry,19.4,7.5,5.0,0.17,0.3,0.11,10.0,17.5,6.6,6.0,40.07436601718533,12.0
1610612746,LA Clippers,202695,Kawhi Leonard,27.1,4.9,7.1,0.23,0.21,0.15,13.3,11.8,8.4,6.25,39.71145277208821,13.0
1610612756,Phoenix Suns,1626164,Devin Booker,26.6,6.5,4.2,0.23,0.24,0.1,16.3,16.9,6.9,-0.5,39.5398023690928,14.0
1610612762,Utah Jazz,1628378,Donovan Mitchell,24.0,4.3,4.4,0.22,0.2,0.1,14.9,13.5,6.7,4.25,39.41484696209274,15.0
1610612755,Philadelphia 76ers,1627732,Ben Simmons,16.4,8.0,7.8,0.15,0.31,0.17,8.6,17.5,9.7,3.25,39.093684607495184,16.0
1610612738,Boston Celtics,1628369,Jayson Tatum,23.4,3.0,7.0,0.2,0.13,0.15,13.5,8.9,9.9,6.5,38.84537449828729,17.0
1610612737,Atlanta Hawks,1629027,Trae Young,29.6,9.3,4.2,0.26,0.38,0.1,15.5,23.0,6.0,-6.0,38.504488508405586,18.0
1610612762,Utah Jazz,203497,Rudy Gobert,15.1,1.5,13.5,0.14,0.07,0.3,9.2,4.5,20.4,4.0,38.168785682858044,19.0
1610612761,Toronto Raptors,1627783,Pascal Siakam,22.8,3.4,7.3,0.2,0.14,0.16,12.1,8.3,9.7,8.0,38.125623114968384,20.0
1610612748,Miami Heat,202710,Jimmy Butler,19.9,6.0,6.7,0.18,0.23,0.15,10.4,13.4,8.6,4.5,36.88726004972024,21.0
1610612760,Oklahoma City Thunder,1628983,Shai Gilgeous-Alexander,19.0,3.3,5.9,0.17,0.15,0.14,12.0,10.6,9.5,4.0,36.17776895011888,22.0
1610612755,Philadelphia 76ers,202699,Tobias Harris,19.6,3.2,6.9,0.18,0.12,0.15,12.7,8.9,10.8,3.5,35.89805614652036,23.0
1610612749,Milwaukee Bucks,203114,Khris Middleton,20.9,4.3,6.2,0.17,0.16,0.12,10.8,10.1,7.4,7.5,35.86892577566361,24.0
1610612759,San Antonio Spurs,201942,DeMar DeRozan,22.1,5.6,5.5,0.19,0.22,0.13,13.2,15.2,8.6,-1.5,35.60588031210271,25.0
1610612746,LA Clippers,101150,Lou Williams,18.2,5.6,3.1,0.16,0.24,0.06,10.1,15.5,4.2,5.75,35.54678935201577,26.0
1610612756,Phoenix Suns,201937,Ricky Rubio,13.0,8.8,4.7,0.11,0.32,0.11,7.4,20.5,7.0,-0.25,34.70907618161529,27.0
1610612757,Portland Trail Blazers,203468,CJ McCollum,22.2,4.4,4.2,0.19,0.21,0.09,13.6,15.0,6.6,-0.5,34.708938473388564,28.0
1610612749,Milwaukee Bucks,202339,Eric Bledsoe,14.9,5.4,4.6,0.12,0.21,0.09,7.5,12.8,5.5,8.75,34.53488511891369,29.0
1610612763,Memphis Grizzlies,1629630,Ja Morant,17.8,7.3,3.9,0.16,0.27,0.08,10.6,18.1,5.5,-0.25,33.92268560856505,30.0
1610612761,Toronto Raptors,1627832,Fred VanVleet,17.6,6.6,3.8,0.16,0.26,0.08,8.5,14.3,4.5,6.5,33.84202112401463,31.0
